rh.aparc.a2009s.thickness	rh_G&S_frontomargin_thickness	rh_G&S_occipital_inf_thickness	rh_G&S_paracentral_thickness	rh_G&S_subcentral_thickness	rh_G&S_transv_frontopol_thickness	rh_G&S_cingul-Ant_thickness	rh_G&S_cingul-Mid-Ant_thickness	rh_G&S_cingul-Mid-Post_thickness	rh_G_cingul-Post-dorsal_thickness	rh_G_cingul-Post-ventral_thickness	rh_G_cuneus_thickness	rh_G_front_inf-Opercular_thickness	rh_G_front_inf-Orbital_thickness	rh_G_front_inf-Triangul_thickness	rh_G_front_middle_thickness	rh_G_front_sup_thickness	rh_G_Ins_lg&S_cent_ins_thickness	rh_G_insular_short_thickness	rh_G_occipital_middle_thickness	rh_G_occipital_sup_thickness	rh_G_oc-temp_lat-fusifor_thickness	rh_G_oc-temp_med-Lingual_thickness	rh_G_oc-temp_med-Parahip_thickness	rh_G_orbital_thickness	rh_G_pariet_inf-Angular_thickness	rh_G_pariet_inf-Supramar_thickness	rh_G_parietal_sup_thickness	rh_G_postcentral_thickness	rh_G_precentral_thickness	rh_G_precuneus_thickness	rh_G_rectus_thickness	rh_G_subcallosal_thickness	rh_G_temp_sup-G_T_transv_thickness	rh_G_temp_sup-Lateral_thickness	rh_G_temp_sup-Plan_polar_thickness	rh_G_temp_sup-Plan_tempo_thickness	rh_G_temporal_inf_thickness	rh_G_temporal_middle_thickness	rh_Lat_Fis-ant-Horizont_thickness	rh_Lat_Fis-ant-Vertical_thickness	rh_Lat_Fis-post_thickness	rh_Pole_occipital_thickness	rh_Pole_temporal_thickness	rh_S_calcarine_thickness	rh_S_central_thickness	rh_S_cingul-Marginalis_thickness	rh_S_circular_insula_ant_thickness	rh_S_circular_insula_inf_thickness	rh_S_circular_insula_sup_thickness	rh_S_collat_transv_ant_thickness	rh_S_collat_transv_post_thickness	rh_S_front_inf_thickness	rh_S_front_middle_thickness	rh_S_front_sup_thickness	rh_S_interm_prim-Jensen_thickness	rh_S_intrapariet&P_trans_thickness	rh_S_oc_middle&Lunatus_thickness	rh_S_oc_sup&transversal_thickness	rh_S_occipital_ant_thickness	rh_S_oc-temp_lat_thickness	rh_S_oc-temp_med&Lingual_thickness	rh_S_orbital_lateral_thickness	rh_S_orbital_med-olfact_thickness	rh_S_orbital-H_Shaped_thickness	rh_S_parieto_occipital_thickness	rh_S_pericallosal_thickness	rh_S_postcentral_thickness	rh_S_precentral-inf-part_thickness	rh_S_precentral-sup-part_thickness	rh_S_suborbital_thickness	rh_S_subparietal_thickness	rh_S_temporal_inf_thickness	rh_S_temporal_sup_thickness	rh_S_temporal_transverse_thickness	rh_MeanThickness_thickness	BrainSegVolNotVent	eTIV
sub-0187	2.578	2.583	2.276	2.43	2.762	3.055	2.858	2.781	3.25	2.871	1.951	2.686	2.489	2.776	2.552	2.964	3.923	3.688	2.35	2.005	2.591	2.319	3.205	3.0	2.592	2.579	2.163	2.086	2.547	2.277	2.719	2.488	2.861	2.787	3.383	2.521	2.737	2.622	2.635	2.377	2.446	2.031	3.058	2.18	1.937	2.146	3.152	2.769	2.667	2.462	2.291	2.126	2.215	2.533	2.066	1.945	2.032	2.037	2.599	2.284	2.56	2.036	2.652	2.592	2.159	2.367	2.068	2.384	2.265	3.707	2.505	2.33	2.431	2.297	2.48537	978911.0	1000616.99038
sub-0188	2.329	2.386	2.341	2.498	2.369	2.861	2.73	2.699	3.106	3.279	1.927	2.574	2.37	2.481	2.47	2.973	3.843	3.834	2.389	2.345	2.619	2.026	3.475	2.793	2.44	2.625	2.338	1.995	2.679	2.814	2.67	2.892	2.495	2.772	3.386	2.438	2.595	2.925	2.227	2.012	2.402	2.05	3.207	1.966	1.687	2.116	2.706	2.422	2.603	2.295	1.617	2.155	2.039	2.264	1.999	1.835	2.119	2.067	1.99	2.036	2.361	1.867	2.384	2.575	2.391	2.054	1.966	2.323	2.196	3.698	2.76	2.252	2.323	2.435	2.43054	1171115.0	1671464.758941
sub-0189	2.283	2.564	2.173	2.638	2.776	3.256	2.954	2.796	3.254	2.772	1.884	2.786	3.013	2.757	2.775	3.191	3.491	4.161	2.621	2.15	3.022	2.258	3.422	3.06	2.638	2.898	2.179	1.647	2.976	2.53	2.933	3.781	2.906	3.296	3.392	2.664	3.128	3.277	2.379	2.333	2.714	1.942	3.215	2.152	1.817	2.168	3.03	2.994	2.793	2.548	2.143	2.454	2.345	2.65	2.529	2.04	2.002	2.079	2.506	2.487	2.627	2.504	2.626	2.584	2.098	2.839	1.991	2.456	2.516	3.218	2.518	2.766	2.759	2.857	2.62961	1193360.0	1408474.652249
sub-0190	2.475	2.6	2.282	2.493	2.743	2.969	2.994	2.732	3.03	2.726	2.094	2.583	2.619	2.298	2.693	3.009	3.939	3.449	2.474	2.124	2.827	2.203	3.398	2.731	2.535	2.407	2.364	2.031	2.915	2.586	2.625	4.089	2.241	2.972	3.011	2.384	2.902	3.082	2.232	2.621	2.418	1.892	3.073	2.115	1.801	2.33	2.864	2.687	2.492	2.824	2.302	1.976	2.325	2.366	1.948	1.977	2.035	2.262	2.274	2.356	2.597	2.075	2.353	2.719	2.532	2.543	1.92	2.564	2.415	3.723	2.476	2.584	2.484	2.129	2.52813	1070956.0	1109211.719412
sub-0191	2.698	2.44	2.347	2.642	2.714	3.15	3.027	2.99	3.33	2.965	1.816	2.498	2.903	2.642	2.734	3.137	3.276	3.949	2.392	2.014	2.786	2.088	3.561	2.852	2.416	2.584	2.178	1.916	2.763	2.421	3.037	3.227	2.085	2.577	3.212	2.167	2.786	2.692	2.453	2.188	2.354	1.831	3.115	2.062	1.85	2.133	3.015	2.397	2.706	2.615	2.245	2.183	2.468	2.474	2.248	2.032	2.075	1.914	2.156	2.047	2.514	2.234	2.621	2.647	2.188	2.524	1.749	2.355	2.333	2.71	2.537	2.307	2.398	1.861	2.47224	1089870.0	1177626.199735
sub-0192	2.379	2.416	2.189	2.858	2.79	3.097	2.98	2.628	3.372	3.006	2.007	2.819	2.819	2.91	2.676	2.958	3.83	3.846	2.581	2.099	2.943	2.297	3.211	2.895	2.6	2.719	2.18	1.888	2.786	2.692	2.654	3.225	2.68	3.069	3.568	2.644	2.862	2.835	2.393	2.179	2.685	1.99	3.274	2.103	1.791	2.399	3.011	2.645	2.623	2.277	2.254	2.137	2.359	2.545	2.501	2.0	2.259	2.576	2.241	2.198	2.489	2.717	2.56	2.529	2.366	2.435	1.918	2.378	2.351	2.354	2.824	2.373	2.502	2.544	2.55665	1091124.0	1124688.764518
sub-0193	2.812	2.721	2.327	2.747	2.851	2.908	2.86	2.763	3.272	2.879	1.852	2.917	2.593	2.693	2.807	3.123	3.795	3.843	2.586	2.094	2.845	2.28	3.89	3.005	2.668	2.704	1.931	1.95	2.726	2.503	3.209	2.8	2.52	3.162	3.561	2.606	2.983	3.181	1.9	2.752	2.652	1.931	3.522	2.081	1.894	2.188	2.99	3.272	3.123	2.514	2.219	2.391	2.145	2.35	2.186	1.853	2.255	2.044	2.177	2.296	2.59	2.258	2.704	2.6	2.1	2.06	1.92	2.445	2.414	2.383	2.591	2.646	2.723	2.986	2.577	1200612.0	1497110.433836
sub-0194	2.281	2.847	2.413	2.777	2.895	3.224	3.32	2.995	3.292	2.604	2.134	2.848	3.338	2.766	2.709	3.302	3.851	3.889	2.792	2.209	2.859	2.357	3.398	2.937	2.899	2.88	2.453	2.255	2.844	2.565	2.71	2.92	2.474	2.685	3.118	2.778	3.117	3.156	2.866	2.364	2.509	2.225	3.803	2.128	1.892	2.041	3.384	3.032	2.949	2.725	2.445	2.219	2.318	2.496	2.223	2.048	2.152	2.245	2.346	2.282	2.56	2.215	2.611	2.63	2.326	2.664	2.111	2.652	2.558	2.798	2.695	2.532	2.548	2.534	2.65584	1023368.0	1084886.607425
sub-0195	2.497	2.443	2.114	2.81	2.806	2.851	2.911	2.781	3.271	2.871	2.005	2.756	2.404	2.805	2.786	2.983	3.667	3.924	2.597	2.288	3.011	2.419	2.849	2.754	2.688	2.888	2.367	1.978	2.774	2.544	2.457	2.62	2.72	2.949	3.405	2.533	2.73	2.838	2.246	2.385	2.73	2.01	3.553	2.049	1.8	2.23	2.795	2.911	2.864	2.468	2.029	2.342	2.349	2.3	2.413	2.15	1.981	2.196	2.182	2.48	2.349	2.23	2.586	2.685	2.324	1.985	2.046	2.598	2.42	3.2	2.381	2.281	2.344	2.435	2.54322	1241762.0	1538419.454402
sub-0196	2.572	2.368	2.316	2.741	2.701	3.399	3.133	2.951	3.088	2.826	2.136	2.838	2.416	2.921	2.86	3.341	3.935	3.408	2.604	2.451	3.005	2.357	3.556	3.017	2.681	2.722	2.329	2.057	2.871	2.617	3.141	2.497	3.087	3.307	3.487	2.968	2.575	3.07	2.936	2.193	3.05	2.177	3.064	2.217	1.964	2.23	2.947	3.315	2.91	2.679	2.309	2.186	2.39	2.647	2.132	2.176	2.201	2.233	2.39	2.417	2.589	1.827	2.631	2.609	2.381	2.352	2.01	2.63	2.662	2.949	2.705	2.255	2.68	2.805	2.66193	1228295.0	1668423.982499
sub-0197	2.632	2.388	2.313	2.996	2.791	3.076	3.014	2.671	3.225	2.71	1.94	2.918	2.687	2.659	2.804	3.09	4.069	3.869	2.74	2.401	2.927	2.342	3.773	3.166	2.848	2.875	2.286	2.064	2.919	2.678	2.808	3.053	2.788	2.922	3.469	2.773	2.89	3.122	2.19	2.267	2.709	1.925	3.356	2.026	1.916	2.176	3.066	2.861	2.795	2.709	2.228	2.23	2.416	2.494	2.527	2.176	2.349	2.242	2.559	2.291	2.697	2.53	2.659	2.719	2.235	2.466	1.978	2.609	2.406	3.556	2.848	2.398	2.546	2.567	2.63586	1044056.0	1258306.734204
sub-0198	2.175	2.19	2.044	2.612	2.329	2.92	2.851	2.759	3.164	2.92	1.79	2.787	2.736	2.355	2.528	2.759	3.898	3.67	2.341	1.954	2.771	2.168	3.168	2.67	2.415	2.663	2.065	1.943	2.643	2.275	2.608	3.13	2.444	2.82	3.244	2.586	2.449	2.847	2.007	2.618	2.558	1.889	3.069	2.032	1.713	1.984	2.994	2.816	2.592	2.566	1.976	2.147	2.225	2.253	2.4	1.815	1.926	2.036	2.086	2.198	2.33	1.969	2.623	2.327	2.026	2.22	1.859	2.519	2.096	3.353	2.36	2.291	2.359	2.742	2.39674	1365519.0	1458897.139023
sub-0199	2.538	2.433	2.283	2.783	2.959	3.25	3.655	3.007	3.421	2.762	2.04	2.969	2.775	2.634	3.017	3.514	3.282	3.136	2.692	2.426	3.038	2.263	3.425	3.061	2.925	2.78	2.521	2.175	3.103	2.831	2.798	2.891	3.122	3.216	3.234	2.937	2.997	3.256	2.539	2.215	2.72	1.891	3.3	2.19	2.085	2.476	3.765	2.69	2.829	2.56	2.355	2.514	2.365	2.632	2.631	2.208	2.109	2.348	2.311	2.696	2.756	2.565	2.55	2.68	2.333	2.508	2.347	2.853	2.638	3.573	2.689	2.494	2.592	2.794	2.72172	1103141.0	1194569.533889
sub-0200	2.214	2.429	2.246	2.734	2.858	2.806	2.857	2.886	3.2	2.725	1.961	2.919	2.9	2.564	2.74	2.985	3.841	3.704	2.497	2.215	2.692	2.364	3.529	2.975	2.732	2.745	2.248	1.929	2.864	2.514	2.74	4.074	2.611	2.768	3.591	2.578	2.91	2.957	2.035	2.242	2.69	1.99	3.529	2.156	1.953	2.124	3.037	2.768	2.73	2.55	2.036	2.18	2.379	2.653	2.68	2.058	2.152	1.958	2.381	2.145	2.586	2.276	2.706	2.468	2.291	2.449	1.944	2.641	2.361	3.825	2.58	2.32	2.6	2.503	2.55114	1129728.0	1339088.964463
sub-0201	2.292	2.792	2.374	2.82	2.686	3.079	2.955	2.718	3.247	3.16	2.265	2.768	3.127	2.984	2.83	3.012	3.882	4.197	2.658	2.363	2.91	2.426	3.852	2.988	2.795	2.968	2.507	2.383	2.978	2.835	2.806	3.882	3.106	3.508	3.793	2.947	3.238	3.23	2.02	2.325	2.812	2.184	3.563	2.344	1.921	2.539	2.722	2.971	2.773	2.779	2.485	2.236	2.335	2.725	2.637	2.086	2.275	2.208	2.503	2.21	2.735	2.446	2.683	2.36	2.295	2.091	2.219	2.58	2.327	3.078	2.92	2.422	2.608	2.822	2.68568	1251487.0	1453753.118797
sub-0202	2.276	2.247	2.39	2.533	2.434	2.978	2.525	2.648	3.14	3.011	1.81	2.58	2.412	2.526	2.412	2.707	3.582	3.696	2.425	2.123	2.707	2.043	3.481	2.83	2.524	2.686	2.117	2.053	2.622	2.622	2.968	2.061	2.339	2.812	2.951	2.346	2.742	2.75	1.937	2.095	2.211	1.759	3.069	1.963	1.781	2.182	2.675	2.262	2.578	2.626	2.077	2.156	1.947	2.281	1.972	1.886	2.091	2.113	2.206	2.218	2.458	2.093	2.545	2.427	2.336	2.267	1.934	2.334	1.984	2.312	2.483	2.453	2.292	2.773	2.38626	1067239.0	1192080.919068
sub-0203	2.56	2.489	2.28	2.899	2.668	3.222	3.248	2.892	3.201	2.803	1.958	2.896	3.136	2.858	2.81	3.069	4.068	3.876	2.725	2.221	2.86	2.394	3.26	3.08	2.828	2.776	2.427	2.208	2.888	2.736	2.935	2.092	2.421	3.21	3.52	2.512	2.513	3.102	2.251	2.242	2.972	2.038	3.376	2.273	1.995	2.293	3.531	2.656	2.799	2.475	2.276	2.267	2.246	2.459	2.102	2.198	2.189	2.424	2.344	2.398	2.464	2.251	2.432	2.776	2.407	2.115	1.958	2.547	2.446	3.951	2.791	2.342	2.559	2.857	2.62369	1238455.0	1667863.760176
sub-0204	2.74	2.823	2.455	2.832	2.756	2.968	3.023	2.968	3.116	2.84	1.935	2.86	2.931	2.834	2.731	3.011	3.316	3.711	2.455	2.223	2.953	2.215	3.773	3.117	2.934	2.788	2.293	2.185	2.725	2.705	2.984	2.927	2.945	3.003	3.534	2.504	3.049	3.161	2.032	2.363	2.654	2.069	3.297	2.222	1.908	2.105	2.958	3.013	2.836	2.452	2.339	2.286	2.218	2.519	2.314	2.205	1.992	2.218	2.481	2.771	2.728	2.753	2.824	2.654	2.583	2.146	2.083	2.349	2.428	2.953	2.492	2.944	2.541	2.793	2.62712	1033163.0	992735.380142
sub-0205	2.5	2.63	2.44	2.736	2.816	2.92	3.014	2.92	3.113	3.101	2.074	2.865	2.694	2.989	2.616	2.858	3.014	3.783	2.619	2.56	2.866	2.367	3.339	2.923	2.682	2.829	2.384	2.195	2.929	2.541	3.055	2.61	2.288	3.297	3.512	2.794	2.929	2.961	2.215	2.354	2.782	2.252	3.26	2.274	1.968	2.249	3.173	3.0	2.926	2.191	2.108	2.189	2.318	2.29	2.133	2.073	2.125	2.229	2.458	1.972	2.527	1.995	2.752	2.436	2.346	2.283	2.075	2.365	2.182	4.118	2.342	2.414	2.596	2.333	2.58383	1160996.0	1563914.777924
sub-0206	2.266	2.466	2.342	2.575	3.045	2.989	3.018	2.89	3.282	2.933	1.913	2.873	2.615	2.334	2.594	2.882	3.886	3.812	2.398	2.301	2.795	2.176	3.393	2.846	2.553	2.577	2.167	1.976	2.655	2.541	2.741	2.406	2.56	3.064	3.227	2.665	2.844	2.836	2.419	2.445	2.653	2.011	3.255	1.962	1.791	2.052	3.104	2.806	2.779	2.455	2.019	2.189	2.248	2.352	2.274	1.942	1.924	2.092	2.099	2.477	2.412	2.066	2.422	2.394	2.231	2.548	1.913	2.207	2.229	3.483	2.495	2.749	2.501	2.388	2.49662	1150456.0	1339237.223034
sub-0207	2.428	2.398	2.208	2.699	2.591	2.913	2.785	2.739	3.339	3.085	2.143	2.968	2.976	2.686	2.515	3.026	3.888	3.689	2.639	2.068	2.858	2.176	3.483	3.023	2.501	2.662	2.195	1.934	2.866	2.46	2.817	3.609	2.573	3.247	3.782	2.552	2.843	2.964	2.194	3.234	2.713	1.991	3.645	2.044	1.812	2.146	3.267	3.087	2.588	2.645	2.175	2.397	2.19	2.457	1.923	1.948	2.046	2.029	2.34	2.513	2.594	2.05	2.568	2.665	2.133	2.337	1.94	2.447	2.332	2.947	2.45	2.505	2.53	2.563	2.53694	1259833.0	1649140.369493
sub-0208	2.421	2.202	2.402	2.533	2.366	2.918	2.988	2.834	3.254	2.687	1.972	2.893	2.677	2.631	2.548	2.861	3.912	3.71	2.556	2.308	2.845	2.177	3.142	2.789	2.619	2.685	2.419	2.307	2.752	2.753	2.534	2.946	2.927	3.048	3.307	2.643	2.635	2.82	2.196	2.523	2.476	1.978	3.042	2.166	1.842	2.527	3.235	2.956	2.804	2.415	2.123	2.144	2.109	2.288	2.383	2.153	2.136	2.262	2.446	2.36	2.523	2.235	2.448	2.661	2.44	2.274	2.116	2.608	2.26	3.548	2.626	2.624	2.648	2.773	2.54108	1075334.0	1060995.521317
sub-0209	2.864	2.248	2.26	2.683	2.893	3.103	2.995	2.865	3.242	2.894	2.067	2.771	2.871	2.829	2.921	3.226	3.7	3.821	2.688	2.243	2.817	2.321	3.468	2.946	2.53	2.781	2.168	2.288	2.972	2.454	2.984	2.449	2.795	3.102	3.009	2.744	2.839	2.92	2.455	2.651	2.792	2.219	3.373	2.42	2.023	2.321	3.075	3.215	2.992	2.576	2.255	2.461	2.505	2.675	2.23	1.968	2.38	2.26	2.434	2.52	2.772	2.37	2.685	2.787	2.367	2.188	2.097	2.675	2.716	3.397	2.601	2.56	2.51	2.756	2.65459	1385722.0	1848661.061498
sub-0210	2.509	2.509	2.331	2.772	3.07	2.747	2.889	2.805	3.033	3.095	1.76	2.801	3.33	2.843	2.862	3.127	3.702	3.629	2.621	2.08	2.702	1.964	3.412	3.13	2.756	2.821	2.245	2.264	2.872	2.746	2.986	2.324	3.271	3.318	3.624	2.813	2.825	3.041	2.356	2.523	2.611	2.081	3.684	1.971	1.831	2.215	3.25	3.053	2.797	2.649	2.428	2.26	2.541	2.383	2.43	2.164	2.15	2.052	2.213	2.317	2.444	2.374	2.486	2.486	2.345	2.383	2.103	2.505	2.34	2.851	2.745	2.304	2.592	3.038	2.58451	1040520.0	1342570.105113
sub-0211	2.17	2.225	2.161	2.803	2.716	3.251	2.886	2.713	3.118	3.158	1.805	2.785	2.838	2.753	2.831	2.853	3.752	4.068	2.507	1.893	2.655	2.089	3.53	2.982	2.675	2.845	2.283	1.872	2.697	2.489	2.71	3.942	2.612	2.888	3.33	2.688	2.609	2.829	2.474	2.543	2.836	1.824	3.299	1.959	1.957	2.249	3.112	2.771	3.025	2.577	1.95	2.309	2.398	2.524	2.479	1.902	1.994	2.098	2.177	2.353	2.536	2.146	2.78	3.01	2.155	2.395	1.859	2.432	2.443	2.216	2.702	2.493	2.483	2.496	2.52051	1064667.0	1395877.819049
sub-0212	2.513	2.238	2.376	2.849	2.881	3.018	3.116	2.813	3.445	2.792	1.829	2.923	2.458	2.597	2.67	3.061	3.564	3.672	2.603	2.302	2.877	1.948	3.156	2.733	2.567	2.682	2.264	2.158	2.819	2.629	2.754	2.413	2.587	3.231	3.395	2.81	2.645	3.053	2.205	2.542	2.733	2.023	3.271	1.804	1.984	2.156	3.205	2.845	2.66	2.53	2.344	2.316	2.269	2.492	2.21	2.113	1.83	2.082	2.468	2.495	2.677	2.385	2.713	2.638	2.237	2.95	1.964	2.392	2.435	2.434	2.582	2.345	2.543	2.54	2.55792	1272058.0	1690078.280264
sub-0213	2.118	2.289	2.226	2.636	2.309	2.807	2.851	2.671	3.219	2.962	2.12	2.787	2.863	2.418	2.516	2.823	3.528	3.547	2.76	2.484	2.886	2.245	3.295	2.647	2.764	2.618	2.131	1.873	2.745	2.586	2.806	2.116	2.63	2.739	3.648	2.308	2.636	2.897	2.381	2.237	2.475	2.053	3.054	2.035	1.843	2.143	2.856	3.067	2.616	2.625	1.819	2.162	2.069	2.314	2.084	2.05	1.89	2.279	2.524	2.2	2.254	1.938	2.428	2.471	2.402	2.44	1.921	2.369	2.496	2.558	2.554	2.238	2.472	2.634	2.47321	1374934.0	1803991.743275
sub-0214	2.143	2.465	2.349	2.578	2.523	2.735	2.899	2.792	3.311	2.99	1.958	2.838	2.727	2.465	2.574	3.006	3.77	3.564	2.737	2.271	2.866	2.061	3.385	2.629	2.525	2.664	2.192	2.161	2.884	2.62	2.592	3.011	2.61	3.236	3.348	2.275	2.811	2.835	2.695	2.436	2.297	2.042	3.292	2.032	2.057	2.223	2.941	2.805	2.53	2.845	1.995	2.203	2.059	2.461	2.349	1.892	2.147	2.324	2.588	2.424	2.517	1.75	2.356	2.413	2.119	2.495	1.871	2.373	2.383	2.533	2.682	2.262	2.333	2.815	2.49468	1318561.0	1509055.969452
sub-0215	2.617	2.641	2.337	2.555	2.433	2.984	2.875	2.811	3.151	3.02	1.926	2.871	2.641	2.687	2.605	2.943	3.387	3.828	2.517	2.023	2.788	2.175	3.013	2.809	2.379	2.599	2.157	2.042	2.682	2.639	2.939	3.728	2.736	2.867	3.47	2.422	2.539	2.825	2.046	2.574	2.837	2.04	3.065	1.974	1.897	2.409	3.12	2.501	2.908	2.715	2.265	2.187	2.227	2.438	2.082	1.995	2.156	2.198	2.152	2.242	2.371	2.377	2.446	2.368	2.332	2.028	2.025	2.47	2.679	2.424	2.576	2.131	2.424	2.568	2.48898	1269350.0	1209103.356156
sub-0216	2.367	2.325	1.966	2.307	2.458	2.581	2.82	2.621	3.013	2.874	1.703	2.602	2.905	2.389	2.381	2.7	3.466	3.777	2.186	1.811	2.649	2.108	3.29	2.727	2.445	2.576	2.062	1.727	2.533	2.291	2.731	2.312	2.506	2.747	3.379	2.443	2.608	2.697	2.045	2.477	2.589	1.812	3.51	1.936	1.622	2.07	3.011	2.75	2.591	2.463	1.914	2.061	2.225	2.254	2.117	1.849	1.728	1.788	2.031	1.911	2.349	2.172	2.718	2.454	2.208	2.102	1.711	2.134	1.873	3.697	2.371	2.392	2.292	2.07	2.33743	1125366.0	1541804.522307
sub-0217	2.634	2.402	2.151	2.801	3.024	3.166	3.238	2.849	3.436	2.423	1.956	3.055	2.931	2.865	2.719	3.09	3.736	3.645	2.718	2.597	3.051	2.145	3.439	2.832	2.534	2.72	2.326	1.909	2.81	2.363	2.844	2.175	2.483	3.375	4.127	2.893	3.147	3.121	2.181	2.662	2.814	2.164	3.437	2.122	1.963	2.262	3.197	3.119	2.867	2.724	2.184	2.095	2.465	2.563	2.579	2.134	2.186	2.086	2.378	2.707	2.683	2.228	2.513	2.697	2.352	2.353	2.164	2.65	2.265	3.625	2.563	2.472	2.543	2.514	2.63656	1227799.0	1606021.742306
sub-0218	2.713	2.556	2.571	2.976	2.757	2.888	2.922	2.826	3.108	2.915	1.889	2.851	2.561	2.635	2.801	3.119	3.718	3.951	2.745	2.32	2.807	2.118	3.545	2.724	2.697	2.82	2.314	2.299	3.114	2.587	2.647	1.969	2.901	3.027	3.513	2.724	2.949	2.923	1.879	2.225	2.755	2.019	3.31	2.238	1.889	2.483	3.439	2.943	2.771	2.412	2.146	2.169	2.182	2.616	2.32	2.129	2.283	2.052	2.536	2.346	2.383	2.006	2.222	2.54	2.228	2.403	2.309	2.369	2.611	3.093	2.73	2.333	2.679	2.888	2.61167	1104093.0	1196955.80607
sub-0219	2.434	2.552	2.366	2.748	2.798	2.973	2.902	2.656	3.355	2.662	2.174	2.687	2.914	2.98	2.79	2.778	3.298	3.802	2.718	2.487	2.781	2.257	3.424	2.838	2.603	2.888	2.514	2.238	2.776	2.677	2.732	3.438	2.474	3.107	3.242	2.645	2.833	3.091	2.167	2.603	2.784	2.257	3.168	2.214	2.061	2.457	2.69	2.486	2.74	2.753	2.365	2.383	2.435	2.449	2.256	2.195	1.89	2.165	2.35	2.363	2.607	2.665	2.526	2.437	2.535	2.904	2.229	2.729	2.304	3.447	2.752	2.607	2.464	3.253	2.61525	1141454.0	1215124.082662
sub-0220	2.528	2.191	2.46	2.767	2.815	2.97	2.919	2.669	2.987	2.473	1.946	2.831	2.849	2.996	2.805	3.057	4.126	3.715	2.366	2.079	2.658	2.273	3.468	2.974	2.624	2.912	2.306	2.352	2.904	2.459	2.674	3.738	2.591	3.059	3.641	2.443	2.838	2.942	2.524	2.35	2.446	1.859	3.254	2.081	1.87	2.213	2.722	3.016	2.824	2.994	1.963	2.019	2.244	2.354	2.322	1.999	1.795	1.994	2.192	2.178	2.362	2.42	2.317	2.346	2.242	1.892	2.214	2.503	2.394	3.536	2.482	2.547	2.481	2.421	2.52998	1136076.0	1496029.90032
sub-0221	2.744	2.28	2.419	2.875	2.703	3.081	2.825	2.725	3.255	2.904	1.996	2.853	2.924	3.063	2.822	3.306	3.734	3.642	2.384	2.092	2.654	2.188	3.52	2.658	2.708	2.772	2.433	2.273	2.942	2.593	2.946	3.974	2.754	2.969	3.169	2.646	2.562	2.787	2.106	2.522	2.491	1.973	2.961	2.006	1.891	2.331	2.875	2.766	2.856	2.445	2.033	2.348	2.339	2.616	2.37	2.235	2.074	2.076	2.009	2.479	2.359	2.171	2.458	2.409	2.118	2.543	2.174	2.584	2.468	3.378	2.642	2.117	2.412	3.027	2.56297	1205752.0	1309253.785275
sub-0222	2.459	2.203	2.045	2.814	2.614	2.824	2.706	2.503	3.067	2.991	1.792	2.641	2.473	2.526	2.615	2.693	3.541	3.787	2.465	2.28	2.685	1.98	3.361	2.836	2.575	2.582	2.153	2.288	2.726	2.387	2.576	3.881	2.352	2.836	3.101	2.541	2.694	2.77	2.172	2.081	2.332	1.859	3.107	1.896	1.869	1.989	2.871	2.586	2.596	2.347	1.968	2.134	2.281	2.328	2.504	2.182	1.864	2.209	2.169	2.045	2.213	2.26	2.592	2.385	2.072	2.193	2.087	2.363	2.308	2.47	2.129	2.286	2.264	3.006	2.41152	1024683.0	1187630.051026
sub-0223	2.212	2.365	2.214	2.515	2.326	2.957	2.786	2.734	2.966	2.682	1.874	2.525	2.59	2.389	2.465	2.932	3.785	3.732	2.529	2.053	2.578	2.102	3.511	2.762	2.527	2.664	2.154	2.104	2.642	2.396	2.488	2.474	2.672	2.762	3.305	2.207	2.798	2.801	2.077	2.32	2.523	1.985	3.186	2.081	1.868	2.495	3.003	2.768	2.892	2.734	2.385	2.14	2.249	2.454	2.22	1.944	2.016	2.117	2.139	2.366	2.658	2.399	2.566	2.488	2.306	2.007	2.356	2.435	2.559	2.746	2.738	2.619	2.432	2.683	2.48224	1080928.0	1210313.695283
sub-0224	2.076	2.653	2.098	2.307	2.463	2.735	2.602	2.686	3.169	2.977	1.884	2.55	2.535	2.456	2.391	2.729	3.595	3.69	2.49	2.209	2.93	2.306	3.499	2.755	2.506	2.633	2.072	2.014	2.57	2.3	2.325	2.205	2.379	2.727	3.375	2.223	2.867	2.907	1.947	2.302	2.703	1.936	3.399	1.961	1.749	2.019	3.126	2.689	2.518	2.456	1.955	1.901	2.084	2.364	2.08	2.028	2.164	2.042	2.14	2.364	2.538	1.803	2.611	2.58	2.126	2.029	1.875	2.346	2.136	3.253	2.495	2.309	2.562	2.418	2.41761	1140289.0	1302062.100708
sub-0225	3.061	2.164	2.097	2.462	2.753	3.134	2.786	2.604	3.072	2.99	1.733	2.721	2.896	2.927	2.649	2.811	3.554	4.079	2.406	2.055	2.825	2.064	3.333	2.927	2.655	2.58	2.041	1.853	2.519	2.416	2.614	3.118	2.344	2.856	3.141	2.399	2.959	2.937	2.162	2.257	2.556	1.873	3.081	1.865	1.575	2.191	2.887	2.565	2.597	2.638	1.974	2.127	2.02	2.19	2.426	1.885	1.806	1.885	2.221	2.467	2.358	2.061	2.576	2.412	2.026	2.44	1.819	2.286	2.174	3.429	2.385	2.378	2.303	2.105	2.412	1080245.0	1395821.901545
